cycle,avgPayoff
0,3.0000
1,2.9510
2,2.9439
3,2.9693
4,2.9450
5,2.9374
6,2.9404
7,2.9413
8,2.9267
9,2.9590
10,2.9700
11,2.9390
12,2.9610
13,2.9383
14,2.8876
15,2.9040
16,2.9493
17,2.9306
18,2.9339
19,2.9483
20,2.9650
21,2.9226
22,2.9430
23,2.9238
24,2.9101
25,2.9367
26,2.9383
27,2.9610
28,2.9753
29,2.9437
30,2.9360
31,2.9244
32,2.9420
33,2.9202
34,2.9600
35,2.9317
36,2.9099
37,2.9009
38,2.9007
39,2.9030
40,2.9750
41,2.9355
42,2.9373
43,2.9300
44,2.9213
45,2.9152
46,2.8761
47,2.9793
48,2.9220
49,2.9560
50,2.8883
51,2.9565
52,2.9457
53,2.9226
54,2.9293
55,2.9344
56,2.9120
57,2.9108
58,2.9530
59,2.8364
60,2.9800
61,2.9333
62,2.8787
63,2.9783
64,2.9430
65,2.9310
66,2.9037
67,2.8334
68,2.8653
69,2.9301
70,2.8819
71,2.9234
72,2.8409
73,2.9233
74,2.8343
75,2.8430
76,2.9110
77,2.9157
78,2.8533
79,2.8727
80,2.8667
81,2.8205
82,2.8915
83,2.9070
84,2.8631
85,2.8411
86,2.8162
87,2.8456
88,2.8603
89,2.7947
90,2.8783
91,2.7733
92,2.8140
93,2.7884
94,2.8390
95,2.8252
96,2.7817
97,2.7756
98,2.8068
99,2.8313
100,2.8190
101,2.7279
102,2.8733
103,2.8797
104,2.8117
105,2.7791
106,2.8220
107,2.7306
108,2.7097
109,2.8337
110,2.8133
111,2.7587
112,2.8255
113,2.7517
114,2.8180
115,2.6800
116,2.8587
117,2.8308
118,2.8347
119,2.8500
120,2.8057
121,2.7686
122,2.8743
123,2.7980
124,2.8108
125,2.7977
126,2.7968
127,2.7976
128,2.7486
129,2.7622
130,2.6656
131,2.7580
132,2.7400
133,2.7293
134,2.7397
135,2.7589
136,2.7305
137,2.8115
138,2.7813
139,2.8003
140,2.8597
141,2.7802
142,2.7673
143,2.7620
144,2.8597
145,2.6661
146,2.6985
147,2.8274
148,2.7734
149,2.7990
150,2.7882
151,2.8107
152,2.7289
153,2.7533
154,2.8217
155,2.8420
156,2.9070
157,2.7619
158,2.7450
159,2.8674
160,2.7667
161,2.7835
162,2.7333
163,2.7967
164,2.7617
165,2.7746
166,2.7576
167,2.6984
168,2.8639
169,2.8008
170,2.8568
171,2.8140
172,2.8690
173,2.7514
174,2.6261
175,2.8110
176,2.7537
177,2.8900
178,2.7421
179,2.7816
180,2.8747
181,2.7233
182,2.8160
183,2.6740
184,2.8083
185,2.8885
186,2.7933
187,2.7957
188,2.8663
189,2.8160
190,2.8437
191,2.8270
192,2.7517
193,2.8117
194,2.7258
195,2.8825
196,2.7791
197,2.7850
198,2.7363
199,2.6403
200,2.7513
201,2.7373
202,2.6861
203,2.8483
204,2.8003
205,2.7923
206,2.7783
207,2.8134
208,2.7640
209,2.7910
210,2.7417
211,2.8053
212,2.7933
213,2.6577
214,2.6717
215,2.8250
216,2.6461
217,2.6693
218,2.7200
219,2.7821
220,2.7177
221,2.7653
222,2.7150
223,2.6966
224,2.7510
225,2.6243
226,2.7657
227,2.7247
228,2.6433
229,2.7667
230,2.8847
231,2.7237
232,2.7618
233,2.6920
234,2.8170
235,2.6820
236,2.7817
237,2.8473
238,2.7270
239,2.7133
240,2.7160
241,2.6928
242,2.8750
243,2.6980
244,2.7553
245,2.7860
246,2.7080
247,2.7110
248,2.7625
249,2.7967
250,2.6950
251,2.7973
252,2.6962
253,2.7833
254,2.8431
255,2.7522
256,2.7533
257,2.6536
258,2.8093
259,2.7847
260,2.7174
261,2.7547
262,2.7569
263,2.7005
264,2.7590
265,2.6974
266,2.8050
267,2.7667
268,2.7683
269,2.7417
270,2.7210
271,2.8803
272,2.7710
273,2.7426
274,2.8383
275,2.8327
276,2.6534
277,2.7310
278,2.7373
279,2.7257
280,2.7430
281,2.7612
282,2.7517
283,2.7970
284,2.8277
285,2.7586
286,2.6310
287,2.7623
288,2.7063
289,2.7537
290,2.6890
291,2.7967
292,2.7063
293,2.6774
294,2.6927
295,2.5548
296,2.5993
297,2.6750
298,2.7343
299,2.6802
300,2.6490
301,2.7070
302,2.6640
303,2.7667
304,2.6840
305,2.7873
306,2.7150
307,2.6711
308,2.6327
309,2.7477
310,2.6447
311,2.6580
312,2.7877
313,2.6883
314,2.6667
315,2.7594
316,2.7090
317,2.6660
318,2.7527
319,2.6331
320,2.7178
321,2.6560
322,2.8016
323,2.6943
324,2.7860
325,2.7158
326,2.7438
327,2.8060
328,2.7501
329,2.7092
330,2.7270
331,2.6694
332,2.6823
333,2.6700
334,2.7467
335,2.7403
336,2.7767
337,2.7330
338,2.8183
339,2.6725
340,2.7273
341,2.6893
342,2.8073
343,2.8620
344,2.7250
345,2.7673
346,2.7013
347,2.6753
348,2.6860
349,2.7414
350,2.7250
351,2.5950
352,2.8755
353,2.6782
354,2.7510
355,2.6040
356,2.7830
357,2.6670
358,2.7198
359,2.7583
360,2.7798
361,2.6869
362,2.7742
363,2.6746
364,2.6405
365,2.6000
366,2.7193
367,2.8007
368,2.6300
369,2.6753
370,2.7043
371,2.5510
372,2.5750
373,2.6533
374,2.7750
375,2.7073
376,2.5347
377,2.7077
378,2.6225
379,2.7722
380,2.5217
381,2.4969
382,2.7288
383,2.7237
384,2.6553
385,2.6097
386,2.6830
387,2.6707
388,2.5993
389,2.5527
390,2.6148
391,2.6003
392,2.5483
393,2.6440
394,2.6400
395,2.6520
396,2.6043
397,2.6900
398,2.5503
399,2.4873
400,2.7213
401,2.6420
402,2.5610
403,2.6267
404,2.6983
405,2.7653
406,2.5967
407,2.7540
408,2.7150
409,2.6185
410,2.7723
411,2.6967
412,2.6998
413,2.5755
414,2.6100
415,2.7140
416,2.4787
417,2.7083
418,2.5809
419,2.6147
420,2.6177
421,2.5960
422,2.6771
423,2.6833
424,2.5517
425,2.6683
426,2.6273
427,2.5667
428,2.6823
429,2.6067
430,2.6153
431,2.7630
432,2.6005
433,2.7650
434,2.7713
435,2.6650
436,2.7075
437,2.6787
438,2.5856
439,2.7433
440,2.7041
441,2.5900
442,2.7414
443,2.6700
444,2.7139
445,2.6677
446,2.8063
447,2.6924
448,2.5687
449,2.6733
450,2.6826
451,2.8446
452,2.7061
453,2.7753
454,2.6613
455,2.6927
456,2.7108
457,2.6943
458,2.8150
459,2.6781
460,2.7547
461,2.7330
462,2.7330
463,2.7583
464,2.7883
465,2.6570
466,2.7133
467,2.6486
468,2.6327
469,2.6880
470,2.6620
471,2.8070
472,2.6507
473,2.6337
474,2.6750
475,2.6190
476,2.5407
477,2.7050
478,2.7007
479,2.6566
480,2.6913
481,2.5873
482,2.6319
483,2.7033
484,2.6233
485,2.6585
486,2.6783
487,2.6360
488,2.5933
489,2.5983
490,2.7160
491,2.6850
492,2.6717
493,2.7057
494,2.7290
495,2.5947
496,2.7443
497,2.6677
498,2.7737
499,2.7100
500,2.6533
501,2.6233
502,2.6646
503,2.7265
504,2.5900
505,2.7320
506,2.6083
507,2.7520
508,2.6160
509,2.5613
510,2.7017
511,2.6540
512,2.5783
513,2.6713
514,2.5243
515,2.6567
516,2.7579
517,2.5450
518,2.6703
519,2.6403
520,2.6633
521,2.6616
522,2.6311
523,2.6133
524,2.6300
525,2.5913
526,2.6337
527,2.7867
528,2.6403
529,2.5267
530,2.6217
531,2.6360
532,2.6086
533,2.5984
534,2.6280
535,2.7083
536,2.5832
537,2.6690
538,2.7054
539,2.6783
540,2.7033
541,2.7283
542,2.6947
543,2.6231
544,2.6707
545,2.5124
546,2.7367
547,2.7457
548,2.6550
549,2.6697
550,2.5163
551,2.6680
552,2.5967
553,2.6019
554,2.6667
555,2.6550
556,2.6300
557,2.6213
558,2.7820
559,2.6437
560,2.6547
561,2.5808
562,2.6662
563,2.5867
564,2.6570
565,2.6636
566,2.5680
567,2.5812
568,2.6786
569,2.6074
570,2.7550
571,2.5560
572,2.6333
573,2.5797
574,2.6440
575,2.5753
576,2.5933
577,2.5417
578,2.5100
579,2.5593
580,2.5047
581,2.5583
582,2.5643
583,2.6433
584,2.5216
585,2.4430
586,2.5843
587,2.6753
588,2.6049
589,2.6243
590,2.5673
591,2.6600
592,2.6827
593,2.5988
594,2.7053
595,2.5561
596,2.6367
597,2.5313
598,2.5597
599,2.6117
600,2.5420
601,2.6860
602,2.5787
603,2.4950
604,2.6570
605,2.6017
606,2.5783
607,2.5833
608,2.4347
609,2.4993
610,2.5013
611,2.5803
612,2.4840
613,2.5550
614,2.4500
615,2.4920
616,2.3500
617,2.4317
618,2.4417
619,2.4830
620,2.4327
621,2.4783
622,2.4133
623,2.3840
624,2.4797
625,2.5100
626,2.4700
627,2.5533
628,2.5303
629,2.5033
630,2.4020
631,2.4680
632,2.5067
633,2.6583
634,2.5347
635,2.2227
636,2.5323
637,2.5333
638,2.5433
639,2.5470
640,2.5533
641,2.4333
642,2.5420
643,2.4333
644,2.4700
645,2.5650
646,2.3187
647,2.3780
648,2.4393
649,2.3608
650,2.4303
651,2.4127
652,2.3569
653,2.5160
654,2.5017
655,2.4533
656,2.4913
657,2.3652
658,2.4020
659,2.4967
660,2.3033
661,2.5667
662,2.5093
663,2.4968
664,2.6193
665,2.4067
666,2.4800
667,2.3900
668,2.4433
669,2.5072
670,2.3783
671,2.4093
672,2.3190
673,2.4127
674,2.4687
675,2.3647
676,2.3083
677,2.4193
678,2.4767
679,2.4510
680,2.3350
681,2.3667
682,2.2880
683,2.4733
684,2.3183
685,2.3283
686,2.3850
687,2.4110
688,2.4200
689,2.4030
690,2.5363
691,2.4350
692,2.4467
693,2.4537
694,2.3467
695,2.4250
696,2.4977
697,2.4283
698,2.4500
699,2.4310
700,2.5117
701,2.4623
702,2.3536
703,2.1800
704,2.6273
705,2.3930
706,2.4703
707,2.4517
708,2.2552
709,2.3183
710,2.1650
711,2.3470
712,2.3880
713,2.4400
714,2.2883
715,2.5040
716,2.4158
717,2.4467
718,2.1833
719,2.2833
720,2.2852
721,2.4677
722,2.2750
723,2.3967
724,2.2843
725,2.3367
726,2.4333
727,2.2400
728,2.4083
729,2.2043
730,2.4467
731,2.3683
732,2.2433
733,2.3667
734,2.3087
735,2.2200
736,2.3713
737,2.4183
738,2.4167
739,2.4048
740,2.4083
741,2.4300
742,2.3467
743,2.1667
744,2.4883
745,2.2200
746,2.3733
747,2.4940
748,2.3193
749,2.3567
750,2.2200
751,2.2900
752,2.4300
753,2.3033
754,2.2887
755,2.3083
756,2.4118
757,2.2617
758,2.2460
759,2.2433
760,2.2300
761,2.2883
762,2.1300
763,2.3500
764,2.3825
765,2.4487
766,2.3433
767,2.4133
768,2.4086
769,2.4343
770,2.2080
771,2.4967
772,2.6067
773,2.4020
774,2.4037
775,2.3983
776,2.2817
777,2.3187
778,2.4087
779,2.2693
780,2.4700
781,2.3860
782,2.2083
783,2.3850
784,2.3303
785,2.3583
786,2.3733
787,2.3417
788,2.4183
789,2.5087
790,2.2717
791,2.4167
792,2.3680
793,2.4633
794,2.3781
795,2.4550
796,2.2260
797,2.4053
798,2.4767
799,2.4867
800,2.4133
801,2.3853
802,2.2883
803,2.4283
804,2.4950
805,2.3583
806,2.4351
807,2.3508
808,2.5250
809,2.3657
810,2.4417
811,2.3400
812,2.3840
813,2.3447
814,2.4133
815,2.2467
816,2.2617
817,2.3770
818,2.3647
819,2.3723
820,2.3217
821,2.3333
822,2.2900
823,2.5767
824,2.3437
825,2.3243
826,2.1907
827,2.2893
828,2.3570
829,2.3963
830,2.4200
831,2.3583
832,2.4777
833,2.3483
834,2.3127
835,2.4783
836,2.4148
837,2.3033
838,2.2900
839,2.4110
840,2.2560
841,2.3097
842,2.4157
843,2.4477
844,2.2403
845,2.0757
846,2.2747
847,2.3857
848,2.2590
849,2.3390
850,2.5070
851,2.5048
852,2.1733
853,2.2700
854,2.2900
855,2.4140
856,2.3733
857,2.4710
858,2.2813
859,2.0933
860,2.1967
861,2.2930
862,2.2753
863,2.3519
864,2.4290
865,2.2852
866,2.3067
867,2.1717
868,2.2300
869,2.2233
870,2.4493
871,2.1997
872,2.2467
873,2.2533
874,2.3233
875,2.1250
876,2.2250
877,2.3883
878,2.1150
879,2.2667
880,2.3367
881,2.3956
882,2.1122
883,2.3497
884,2.4670
885,2.2203
886,2.4017
887,2.5833
888,2.2210
889,2.4817
890,2.3833
891,2.3603
892,2.3450
893,2.3133
894,2.2367
895,2.3283
896,2.5333
897,2.2653
898,2.3900
899,2.3667
900,2.4233
901,2.3983
902,2.1960
903,2.4283
904,2.4138
905,2.4933
906,2.3843
907,2.2900
908,2.2547
909,2.3267
910,2.2662
911,2.2283
912,2.4010
913,2.3963
914,2.2093
915,2.4443
916,2.2113
917,2.3750
918,2.2500
919,2.4933
920,2.2390
921,2.2250
922,2.1817
923,2.4617
924,2.3814
925,2.2717
926,2.4650
927,2.3597
928,2.4580
929,2.3800
930,2.3133
931,2.3033
932,2.2183
933,2.4783
934,2.2917
935,2.2917
936,2.3069
937,2.4243
938,2.2733
939,2.3563
940,2.4217
941,2.2293
942,2.2100
943,2.3947
944,2.3733
945,2.2050
946,2.3420
947,2.3660
948,2.2594
949,2.3537
950,2.3333
951,2.2517
952,2.3600
953,2.3367
954,2.1650
955,2.3293
956,2.2600
957,2.2673
958,2.3120
959,2.3713
960,2.2593
961,2.2702
962,2.1817
963,2.1397
964,2.3567
965,2.1733
966,2.2933
967,2.1583
968,2.2483
969,2.2180
970,2.1767
971,2.2340
972,2.2153
973,2.2160
974,2.0787
975,2.2333
976,2.3533
977,2.2333
978,2.2067
979,2.2817
980,2.0067
981,2.4027
982,2.3067
983,2.2383
984,2.2167
985,2.1200
986,2.2733
987,2.2900
988,2.2633
989,2.1860
990,2.2767
991,2.2850
992,2.1533
993,1.9950
994,2.3303
995,2.2747
996,2.2750
997,2.1620
998,2.1400
999,2.1650
1000,2.2600
1001,2.0283
1002,2.0270
1003,2.0983
1004,1.9433
1005,2.0900
1006,2.1303
1007,2.3233
1008,2.0683
1009,2.2043
1010,2.0933
1011,2.1650
1012,2.2633
1013,2.2900
1014,2.1700
1015,2.0983
1016,2.3817
1017,2.0733
1018,2.1700
1019,2.0900
1020,2.2337
1021,2.1200
1022,2.2027
1023,2.1883
1024,2.1350
1025,2.1133
1026,2.0000
1027,2.2300
1028,2.1417
1029,2.2833
1030,2.1370
1031,2.1433
1032,2.1300
1033,2.1050
1034,2.0653
1035,1.9733
1036,2.0487
1037,2.0800
1038,1.9933
1039,2.2047
1040,2.2333
1041,2.0710
1042,2.2832
1043,2.0283
1044,2.1067
1045,2.1727
1046,2.1433
1047,2.2480
1048,2.2150
1049,2.2687
1050,2.0600
1051,2.0667
1052,2.1550
1053,2.2833
1054,2.1767
1055,2.1900
1056,1.9800
1057,2.1233
1058,2.1667
1059,2.0900
1060,2.2383
1061,2.1100
1062,1.9947
1063,2.1150
1064,2.1510
1065,2.1800
1066,2.0650
1067,1.9750
1068,2.2613
1069,2.0147
1070,2.0833
1071,1.9967
1072,2.2483
1073,2.0652
1074,2.1000
1075,2.2176
1076,2.0967
1077,2.0010
1078,2.1167
1079,2.2400
1080,2.1287
1081,2.1083
1082,2.1713
1083,1.9850
1084,2.1983
1085,2.1133
1086,2.0250
1087,1.8993
1088,2.1567
1089,2.2200
1090,2.0000
1091,2.2013
1092,2.3277
1093,2.1333
1094,2.3017
1095,2.0273
1096,2.0687
1097,2.0683
1098,2.0567
1099,2.0733
1100,2.0200
1101,2.0917
1102,2.1133
1103,2.0467
1104,2.0769
1105,1.9633
1106,2.0767
1107,2.2081
1108,2.1533
1109,2.2150
1110,1.9023
1111,2.1633
1112,1.9380
1113,2.0250
1114,2.1933
1115,1.9433
1116,2.0253
1117,2.1633
1118,2.2133
1119,2.1333
1120,2.1397
1121,2.1700
1122,1.9733
1123,1.8900
1124,2.1733
1125,2.1227
1126,2.1467
1127,2.1413
1128,2.1500
1129,2.0900
1130,2.2717
1131,2.1900
1132,2.0253
1133,2.1117
1134,1.9633
1135,2.0800
1136,2.2350
1137,1.9950
1138,2.2970
1139,2.1112
1140,2.1633
1141,2.1300
1142,1.9033
1143,2.1683
1144,2.1300
1145,2.0233
1146,2.1080
1147,2.1003
1148,2.1067
1149,1.9760
1150,2.0133
1151,2.0733
1152,2.1133
1153,2.1560
1154,2.1783
1155,1.8633
1156,1.9133
1157,2.2920
1158,2.0283
1159,2.0400
1160,2.0467
1161,2.1920
1162,2.1633
1163,1.9817
1164,2.1463
1165,1.9500
1166,2.0950
1167,2.0767
1168,2.2790
1169,2.1550
1170,2.2733
1171,2.3267
1172,2.0620
1173,2.0300
1174,2.1600
1175,1.8514
1176,2.1400
1177,2.1733
1178,2.1090
1179,2.2233
1180,1.8367
1181,2.1100
1182,2.0283
1183,2.1150
1184,2.1893
1185,2.0983
1186,2.2247
1187,2.0967
1188,2.1567
1189,2.1533
1190,2.0683
1191,2.0583
1192,2.1200
1193,2.2067
1194,2.0633
1195,2.0250
1196,2.0650
1197,2.1086
1198,2.1900
1199,2.1367
1200,2.0450
1201,1.9580
1202,2.0467
1203,2.0460
1204,2.1467
1205,1.9800
1206,2.0667
1207,2.2867
1208,2.1780
1209,2.2067
1210,2.2033
1211,2.1117
1212,2.1487
1213,2.1850
1214,1.9300
1215,1.9583
1216,1.7480
1217,2.0700
1218,2.0800
1219,2.1433
1220,2.0317
1221,2.2000
1222,2.1717
1223,2.0600
1224,2.3183
1225,2.0717
1226,2.0350
1227,2.1987
1228,1.8750
1229,1.9633
1230,1.9333
1231,1.8960
1232,1.9933
1233,1.9963
1234,1.8917
1235,2.0717
1236,2.1483
1237,2.2633
1238,2.1250
1239,2.1380
1240,1.9800
1241,2.1367
1242,2.0920
1243,2.0517
1244,2.2280
1245,2.0130
1246,2.0848
1247,2.0300
1248,2.0383
1249,2.2200
1250,2.0890
1251,2.0910
1252,1.9870
1253,2.0617
1254,2.0087
1255,2.1564
1256,2.1853
1257,2.0317
1258,1.9243
1259,2.0533
1260,2.1933
1261,2.0527
1262,2.0193
1263,2.0933
1264,2.1300
1265,2.0533
1266,2.0217
1267,2.2933
1268,2.0917
1269,1.9933
1270,2.0883
1271,2.0800
1272,2.2750
1273,2.0507
1274,1.9700
1275,2.0500
1276,2.2433
1277,2.1233
1278,2.2293
1279,1.9953
1280,1.8600
1281,2.0033
1282,2.1193
1283,2.1819
1284,2.0220
1285,2.0867
1286,2.1370
1287,2.0483
1288,2.2467
1289,2.0953
1290,2.1000
1291,2.2033
1292,1.9483
1293,2.1383
1294,2.1617
1295,2.1267
1296,2.1013
1297,2.1753
1298,2.2433
1299,2.0567
1300,2.0083
1301,1.9550
1302,2.0867
1303,1.9100
1304,2.3050
1305,2.1560
1306,2.0333
1307,2.1133
1308,2.3067
1309,2.1183
1310,2.0383
1311,2.2167
1312,2.1000
1313,2.2630
1314,2.0783
1315,2.1513
1316,1.9567
1317,2.0200
1318,2.1587
1319,2.0247
1320,2.1460
1321,2.1933
1322,2.0383
1323,2.2533
1324,2.1373
1325,1.9283
1326,1.9933
1327,2.1133
1328,2.3703
1329,2.0333
1330,2.2583
1331,2.1353
1332,2.2600
1333,2.0117
1334,2.0933
1335,2.2050
1336,2.0900
1337,2.1583
1338,2.1067
1339,1.9867
1340,2.1800
1341,1.9450
1342,2.0867
1343,2.2537
1344,2.4033
1345,2.1567
1346,2.2053
1347,2.1500
1348,2.2200
1349,2.2317
1350,2.2987
1351,1.9667
1352,2.3783
1353,2.2200
1354,2.0200
1355,2.0542
1356,2.2383
1357,2.1730
1358,2.1433
1359,2.1867
1360,2.0883
1361,2.0310
1362,2.1133
1363,1.9563
1364,2.2480
1365,2.1896
1366,2.2017
1367,2.0967
1368,1.9867
1369,1.9283
1370,2.0350
1371,2.1983
1372,1.9850
1373,2.0510
1374,2.1600
1375,2.1193
1376,2.0233
1377,1.9367
1378,2.0633
1379,2.0850
1380,2.1727
1381,1.9617
1382,1.9417
1383,2.0820
1384,1.9633
1385,2.0200
1386,2.0617
1387,2.0827
1388,2.0200
1389,2.0133
1390,2.0000
1391,1.9233
1392,2.0383
1393,2.0087
